Asset ID,Name,Device Type,Brand,Model,Serial Number,CPU,CPU Generation,RAM,Storage,Storage Type,Operating System,Purchase Date,Purchase Price,Warranty Expiry,Status,Assigned To Email,Department,Location,Notes
AST-2024-001,Executive Laptop,Laptop,Apple,MacBook Pro 16-inch M3 Max,C02XL1YZJGH5,Apple M3 Max,M3,64GB,1TB,SSD,macOS Sonoma 14.3,2024-01-15,3499.00,2027-01-15,assigned,[email],Executive,HQ - Floor 5,CEO device - priority support
AST-2024-002,Developer Workstation,Laptop,Dell,XPS 15 9530,DELL9988776655,Intel Core i7-13700H,13th Gen,32GB,1TB,SSD,Windows 11 Pro,2024-02-20,1899.00,2027-02-20,assigned,[email],Engineering,HQ - Floor 3,Development machine
AST-2024-003,Sales Phone,Phone,Apple,iPhone 15 Pro Max,DNQXK2ABCDEF,Apple A17 Pro,A17,8GB,256GB,Flash,iOS 17.3,2024-01-10,1199.00,2026-01-10,assigned,[email],Sales,HQ - Floor 2,Corporate mobile device
AST-2024-004,Design Monitor,Monitor,LG,UltraFine 5K 27MD5KL,LG2024001122,,,,,,,2024-03-01,1299.00,2027-03-01,in_stock,,Design,IT Storage Room,4K color-accurate display
AST-2024-005,HR Laptop,Laptop,Lenovo,ThinkPad X1 Carbon Gen 11,PF3ABCDE123,Intel Core i5-1345U,13th Gen,16GB,512GB,SSD,Windows 11 Pro,2024-01-25,1549.00,2027-01-25,assigned,[email],HR,HQ - Floor 4,HR department device
AST-2024-006,Conference Room Display,Monitor,Samsung,Smart Monitor M8 32,SAM32M8001,,,,,,,2024-02-15,699.00,2027-02-15,assigned,,Operations,Conference Room A,Meeting room display
AST-2024-007,Network Router Main,Router,Cisco,ISR 4321,FTX2145A123,,,,,,,2023-06-20,2100.00,2026-06-20,assigned,,IT Infrastructure,Server Room A,Main office router
AST-2024-008,Finance Desktop,Desktop,HP,ProDesk 400 G9,HP2024XYZ789,Intel Core i5-12500,12th Gen,16GB,512GB,SSD,Windows 11 Pro,2024-01-30,899.00,2027-01-30,assigned,[email],Finance,HQ - Floor 4,Finance department workstation
AST-2024-009,Marketing Tablet,Tablet,Apple,iPad Pro 12.9-inch M2,DMPXK2GHIJKL,Apple M2,M2,8GB,256GB,Flash,iPadOS 17,2024-02-10,1099.00,2026-02-10,assigned,[email],Marketing,HQ - Floor 2,Presentation device
AST-2024-010,IT Support Laptop,Laptop,Dell,Latitude 5540,DELLAT5540001,Intel Core i5-1345U,13th Gen,16GB,256GB,SSD,Windows 11 Pro,2024-03-05,1099.00,2027-03-05,assigned,[email],IT,HQ - Floor 1,IT support technician device
AST-2024-011,Backup Server,Server,Dell,PowerEdge R750,DELLPE750001,Intel Xeon Gold 5318Y,3rd Gen,128GB,4TB,SSD RAID,Windows Server 2022,2024-01-05,8500.00,2027-01-05,assigned,,IT Infrastructure,Server Room A,Primary backup server
AST-2024-012,Developer Laptop 2,Laptop,Apple,MacBook Pro 14-inch M3 Pro,C02YM2XZJKL9,Apple M3 Pro,M3,36GB,512GB,SSD,macOS Sonoma 14.3,2024-02-28,2499.00,2027-02-28,assigned,[email],Engineering,HQ - Floor 3,Senior developer machine
AST-2024-013,Reception Printer,Printer,HP,LaserJet Pro MFP M428fdw,CNBJ123456,,,,,,,2024-01-20,449.00,2027-01-20,assigned,,Operations,Reception Area,Main reception printer
AST-2024-014,Warehouse Scanner,Scanner,Zebra,TC52x,SSN52X789012,,,,,,,2024-02-01,899.00,2026-02-01,assigned,[email],Operations,Warehouse,Inventory scanning device
AST-2024-015,Executive Phone,Phone,Samsung,Galaxy S24 Ultra,R5CT30VWXYZ,Snapdragon 8 Gen 3,Gen 3,12GB,512GB,Flash,Android 14,2024-02-15,1299.00,2026-02-15,assigned,[email],Executive,HQ - Floor 5,CFO mobile device
AST-2024-016,QA Laptop,Laptop,Lenovo,ThinkPad T14s Gen 4,PF4QALAPTOP,Intel Core i7-1365U,13th Gen,32GB,512GB,SSD,Windows 11 Pro,2024-03-01,1399.00,2027-03-01,assigned,[email],Engineering,HQ - Floor 3,QA testing machine
AST-2024-017,Design Workstation,Desktop,Apple,Mac Studio M2 Ultra,C02STUDIO001,Apple M2 Ultra,M2,192GB,2TB,SSD,macOS Sonoma 14.3,2024-01-18,5999.00,2027-01-18,assigned,[email],Design,HQ - Floor 2,High-performance design workstation
AST-2024-018,Meeting Room Camera,Camera,Logitech,Rally Bar,LGRALLY00123,,,,,,,2024-02-20,2999.00,2027-02-20,assigned,,Operations,Conference Room B,Video conferencing system
AST-2024-019,Network Switch Core,Switch,Cisco,Catalyst 9300,FCW2345L0AB,,,,,,,2023-08-15,4500.00,2026-08-15,assigned,,IT Infrastructure,Server Room A,Core network switch
AST-2024-020,Intern Laptop 1,Laptop,HP,ProBook 450 G10,HP450G10001,Intel Core i5-1335U,13th Gen,8GB,256GB,SSD,Windows 11 Pro,2024-03-10,749.00,2027-03-10,in_stock,,,IT Storage Room,Available for new hire
AST-2024-021,Intern Laptop 2,Laptop,HP,ProBook 450 G10,HP450G10002,Intel Core i5-1335U,13th Gen,8GB,256GB,SSD,Windows 11 Pro,2024-03-10,749.00,2027-03-10,in_stock,,,IT Storage Room,Available for new hire
AST-2024-022,Intern Laptop 3,Laptop,HP,ProBook 450 G10,HP450G10003,Intel Core i5-1335U,13th Gen,8GB,256GB,SSD,Windows 11 Pro,2024-03-10,749.00,2027-03-10,in_stock,,,IT Storage Room,Available for new hire
AST-2024-023,Sales Tablet,Tablet,Microsoft,Surface Pro 9,MSSURFACE001,Intel Core i7-1255U,12th Gen,16GB,256GB,SSD,Windows 11 Pro,2024-02-05,1599.00,2027-02-05,assigned,[email],Sales,Remote,Field sales device
AST-2024-024,Legal Laptop,Laptop,Dell,Latitude 7440,DELLAT7440001,Intel Core i7-1365U,13th Gen,16GB,512GB,SSD,Windows 11 Pro,2024-01-28,1449.00,2027-01-28,assigned,[email],Legal,HQ - Floor 4,Legal department device
AST-2024-025,Wireless Access Point 1,Router,Ubiquiti,UniFi U6 Pro,UAPRO001,,,,,,,2024-01-15,179.00,2026-01-15,assigned,,IT Infrastructure,HQ - Floor 1,WiFi access point
AST-2024-026,Wireless Access Point 2,Router,Ubiquiti,UniFi U6 Pro,UAPRO002,,,,,,,2024-01-15,179.00,2026-01-15,assigned,,IT Infrastructure,HQ - Floor 2,WiFi access point
AST-2024-027,Wireless Access Point 3,Router,Ubiquiti,UniFi U6 Pro,UAPRO003,,,,,,,2024-01-15,179.00,2026-01-15,assigned,,IT Infrastructure,HQ - Floor 3,WiFi access point
AST-2024-028,Wireless Access Point 4,Router,Ubiquiti,UniFi U6 Pro,UAPRO004,,,,,,,2024-01-15,179.00,2026-01-15,assigned,,IT Infrastructure,HQ - Floor 4,WiFi access point
AST-2024-029,Wireless Access Point 5,Router,Ubiquiti,UniFi U6 Pro,UAPRO005,,,,,,,2024-01-15,179.00,2026-01-15,assigned,,IT Infrastructure,HQ - Floor 5,WiFi access point
AST-2024-030,UPS Server Room,UPS,APC,Smart-UPS 3000VA,APC3000001,,,,,,,2023-12-01,1299.00,2026-12-01,assigned,,IT Infrastructure,Server Room A,Server room power backup
AST-2024-031,Developer Monitor 1,Monitor,Dell,UltraSharp U2723QE,DELLU27001,,,,,,,2024-02-10,629.00,2027-02-10,assigned,[email],Engineering,HQ - Floor 3,4K USB-C monitor
AST-2024-032,Developer Monitor 2,Monitor,Dell,UltraSharp U2723QE,DELLU27002,,,,,,,2024-02-10,629.00,2027-02-10,assigned,[email],Engineering,HQ - Floor 3,4K USB-C monitor
AST-2024-033,Headset Conference,Headphones,Jabra,Evolve2 85,JABRA85001,,,,,,,2024-01-25,379.00,2026-01-25,assigned,[email],Executive,HQ - Floor 5,Noise-canceling headset
AST-2024-034,Headset Support,Headphones,Jabra,Evolve2 75,JABRA75001,,,,,,,2024-02-01,299.00,2026-02-01,assigned,[email],IT,HQ - Floor 1,Support call headset
AST-2024-035,Keyboard Ergonomic,Keyboard,Logitech,Ergo K860,LOGIK860001,,,,,,,2024-01-30,129.00,2026-01-30,assigned,[email],HR,HQ - Floor 4,Ergonomic keyboard
AST-2024-036,Mouse Ergonomic,Mouse,Logitech,MX Vertical,LOGIMXV001,,,,,,,2024-01-30,99.00,2026-01-30,assigned,[email],HR,HQ - Floor 4,Ergonomic mouse
AST-2024-037,Docking Station 1,Dock,Dell,WD22TB4,DELLWD22001,,,,,,,2024-02-15,329.00,2027-02-15,assigned,[email],Engineering,HQ - Floor 3,Thunderbolt dock
AST-2024-038,Docking Station 2,Dock,Dell,WD22TB4,DELLWD22002,,,,,,,2024-02-15,329.00,2027-02-15,assigned,[email],Engineering,HQ - Floor 3,Thunderbolt dock
AST-2024-039,Webcam HD,Camera,Logitech,Brio 4K,LOGIBRIO001,,,,,,,2024-02-20,199.00,2026-02-20,assigned,[email],Marketing,HQ - Floor 2,4K streaming webcam
AST-2024-040,NAS Storage,Server,Synology,DS1823xs+,SYNNAS001,AMD Ryzen V1780B,Zen+,8GB,32TB,HDD RAID,DSM 7.2,2024-01-10,2499.00,2027-01-10,assigned,,IT Infrastructure,Server Room A,Network attached storage
AST-2023-041,Old Desktop 1,Desktop,Dell,OptiPlex 7080,DELLOPT7080001,Intel Core i5-10500,10th Gen,8GB,256GB,SSD,Windows 10 Pro,2021-03-15,799.00,2024-03-15,retired,,,IT Storage Room,End of life - replaced
AST-2023-042,Old Desktop 2,Desktop,Dell,OptiPlex 7080,DELLOPT7080002,Intel Core i5-10500,10th Gen,8GB,256GB,SSD,Windows 10 Pro,2021-03-15,799.00,2024-03-15,retired,,,IT Storage Room,End of life - replaced
AST-2023-043,Old Laptop 1,Laptop,Lenovo,ThinkPad T480,PFT480001,Intel Core i5-8250U,8th Gen,8GB,256GB,SSD,Windows 10 Pro,2019-06-20,1099.00,2022-06-20,retired,,,IT Storage Room,Battery replacement needed
AST-2024-044,Repair Laptop 1,Laptop,Dell,Latitude 5530,DELLAT5530R01,Intel Core i5-1245U,12th Gen,16GB,256GB,SSD,Windows 11 Pro,2023-08-10,999.00,2026-08-10,repair,,,IT Service Center,Screen replacement in progress
AST-2024-045,Repair Phone 1,Phone,Apple,iPhone 14,APLIPH14R01,Apple A15 Bionic,A15,6GB,128GB,Flash,iOS 17,2023-10-05,799.00,2025-10-05,repair,,,IT Service Center,Battery swelling - replacement ordered
AST-2024-046,Operations Laptop,Laptop,HP,EliteBook 840 G10,HPEB840G10001,Intel Core i5-1345U,13th Gen,16GB,512GB,SSD,Windows 11 Pro,2024-02-25,1199.00,2027-02-25,assigned,[email],Operations,HQ - Floor 1,Operations manager device
AST-2024-047,Accounting Desktop,Desktop,Lenovo,ThinkCentre M90q Gen 3,LENTC90Q001,Intel Core i7-12700,12th Gen,32GB,512GB,SSD,Windows 11 Pro,2024-01-22,1099.00,2027-01-22,assigned,[email],Finance,HQ - Floor 4,Accounting workstation
AST-2024-048,Projector Main,Projector,Epson,PowerLite L630U,EPSONL630001,,,,,,,2024-02-08,1499.00,2027-02-08,assigned,,Operations,Conference Room A,Main presentation projector
AST-2024-049,Label Printer,Printer,Brother,QL-820NWB,BROQL820001,,,,,,,2024-03-01,199.00,2026-03-01,assigned,,IT,IT Storage Room,Asset label printer
AST-2024-050,Security Camera 1,Camera,Hikvision,DS-2CD2143G2-I,HIKV001,,,,,,,2024-01-08,249.00,2027-01-08,assigned,,Security,Entrance Main,Security surveillance
AST-2024-051,Security Camera 2,Camera,Hikvision,DS-2CD2143G2-I,HIKV002,,,,,,,2024-01-08,249.00,2027-01-08,assigned,,Security,Parking Lot,Security surveillance
AST-2024-052,Security Camera 3,Camera,Hikvision,DS-2CD2143G2-I,HIKV003,,,,,,,2024-01-08,249.00,2027-01-08,assigned,,Security,Server Room A,Security surveillance
AST-2024-053,Spare Monitor 1,Monitor,ASUS,ProArt PA278QV,ASUSPA278001,,,,,,,2024-03-05,349.00,2027-03-05,in_stock,,,IT Storage Room,Spare for replacements
AST-2024-054,Spare Monitor 2,Monitor,ASUS,ProArt PA278QV,ASUSPA278002,,,,,,,2024-03-05,349.00,2027-03-05,in_stock,,,IT Storage Room,Spare for replacements
AST-2024-055,Spare Keyboard 1,Keyboard,Logitech,MX Keys,LOGIMXK001,,,,,,,2024-03-05,119.00,2026-03-05,in_stock,,,IT Storage Room,Spare wireless keyboard
AST-2024-056,Spare Keyboard 2,Keyboard,Logitech,MX Keys,LOGIMXK002,,,,,,,2024-03-05,119.00,2026-03-05,in_stock,,,IT Storage Room,Spare wireless keyboard
AST-2024-057,Spare Mouse 1,Mouse,Logitech,MX Master 3S,LOGIMXM001,,,,,,,2024-03-05,99.00,2026-03-05,in_stock,,,IT Storage Room,Spare wireless mouse
AST-2024-058,Spare Mouse 2,Mouse,Logitech,MX Master 3S,LOGIMXM002,,,,,,,2024-03-05,99.00,2026-03-05,in_stock,,,IT Storage Room,Spare wireless mouse
AST-2024-059,Firewall Main,Router,Fortinet,FortiGate 60F,FGT60F001,,,,,,,2023-09-15,995.00,2026-09-15,assigned,,IT Infrastructure,Server Room A,Main firewall appliance
AST-2024-060,VoIP Phone 1,Phone,Yealink,T54W,YEAT54W001,,,,,,,2024-02-01,179.00,2027-02-01,assigned,,Reception,Reception Area,Reception desk phone
AST-2024-061,VoIP Phone 2,Phone,Yealink,T54W,YEAT54W002,,,,,,,2024-02-01,179.00,2027-02-01,assigned,[email],Executive,HQ - Floor 5,Executive office phone
AST-2024-062,VoIP Phone 3,Phone,Yealink,T54W,YEAT54W003,,,,,,,2024-02-01,179.00,2027-02-01,assigned,[email],Executive,HQ - Floor 5,CFO office phone
AST-2024-063,Data Entry Laptop,Laptop,Acer,TravelMate P4,ACERTP4001,Intel Core i5-1235U,12th Gen,8GB,256GB,SSD,Windows 11 Pro,2024-03-08,699.00,2027-03-08,assigned,[email],Operations,HQ - Floor 1,Data entry workstation
AST-2024-064,Customer Support Headset 1,Headphones,Poly,Voyager Focus 2,POLYVF2001,,,,,,,2024-02-15,249.00,2026-02-15,assigned,[email],Support,HQ - Floor 1,Customer support headset
AST-2024-065,Customer Support Headset 2,Headphones,Poly,Voyager Focus 2,POLYVF2002,,,,,,,2024-02-15,249.00,2026-02-15,assigned,[email],Support,HQ - Floor 1,Customer support headset
AST-2024-066,Customer Support Headset 3,Headphones,Poly,Voyager Focus 2,POLYVF2003,,,,,,,2024-02-15,249.00,2026-02-15,assigned,[email],Support,HQ - Floor 1,Customer support headset
AST-2024-067,Training Laptop 1,Laptop,Dell,Latitude 3540,DELLAT3540001,Intel Core i5-1335U,13th Gen,8GB,256GB,SSD,Windows 11 Pro,2024-03-12,649.00,2027-03-12,in_stock,,,Training Room,Training/onboarding device
AST-2024-068,Training Laptop 2,Laptop,Dell,Latitude 3540,DELLAT3540002,Intel Core i5-1335U,13th Gen,8GB,256GB,SSD,Windows 11 Pro,2024-03-12,649.00,2027-03-12,in_stock,,,Training Room,Training/onboarding device
AST-2024-069,Training Laptop 3,Laptop,Dell,Latitude 3540,DELLAT3540003,Intel Core i5-1335U,13th Gen,8GB,256GB,SSD,Windows 11 Pro,2024-03-12,649.00,2027-03-12,in_stock,,,Training Room,Training/onboarding device
AST-2024-070,External HDD Backup 1,Storage,Western Digital,My Passport 5TB,WDMP5TB001,,,,,5TB,HDD,,2024-01-20,129.00,2026-01-20,assigned,,IT,Server Room A,Offline backup drive
AST-2024-071,External HDD Backup 2,Storage,Western Digital,My Passport 5TB,WDMP5TB002,,,,,5TB,HDD,,2024-01-20,129.00,2026-01-20,in_stock,,,IT Storage Room,Spare backup drive
AST-2024-072,USB Hub 1,Dock,Anker,PowerExpand 13-in-1,ANKERHUB001,,,,,,,2024-02-20,79.00,2026-02-20,assigned,[email],Design,HQ - Floor 2,USB-C hub
AST-2024-073,USB Hub 2,Dock,Anker,PowerExpand 13-in-1,ANKERHUB002,,,,,,,2024-02-20,79.00,2026-02-20,assigned,[email],Marketing,HQ - Floor 2,USB-C hub
AST-2024-074,Graphics Tablet,Other,Wacom,Intuos Pro Large,WACOMPTL001,,,,,,,2024-02-05,499.00,2027-02-05,assigned,[email],Design,HQ - Floor 2,Drawing tablet
AST-2024-075,Portable Charger 1,Other,Anker,PowerCore 26800,ANKERPB001,,,,,,,2024-03-01,65.00,2026-03-01,assigned,[email],Sales,Remote,Portable power bank
AST-2024-076,Portable Charger 2,Other,Anker,PowerCore 26800,ANKERPB002,,,,,,,2024-03-01,65.00,2026-03-01,in_stock,,,IT Storage Room,Spare power bank
AST-2024-077,Smart TV Lounge,Monitor,Samsung,QN65Q80C,SAMQN65001,,,,,,,2024-02-28,1499.00,2027-02-28,assigned,,Operations,Employee Lounge,Break room display
AST-2024-078,Microphone Podcast,Other,Blue,Yeti X,BLUEYETIX001,,,,,,,2024-02-10,169.00,2026-02-10,assigned,[email],Marketing,HQ - Floor 2,Podcast/video recording
AST-2024-079,Lighting Kit,Other,Elgato,Key Light Air,ELGATOKL001,,,,,,,2024-02-10,129.00,2026-02-10,assigned,[email],Marketing,HQ - Floor 2,Video lighting
AST-2024-080,Shredder Office,Other,Fellowes,Powershred 125Ci,FELLSHRED001,,,,,,,2024-01-15,399.00,2027-01-15,assigned,,HR,HQ - Floor 4,Document shredder
